sample-id	forward-absolute-filepath	reverse-absolute-filepath
A34	/home/dem0941/september/2930-45-HN-A34_S369_L001_R1_001.fastq	/home/dem0941/september/2930-45-HN-A34_S369_L001_R2_001.fastq
B34	/home/dem0941/september/2930-46-HN-B34_S370_L001_R1_001.fastq	/home/dem0941/september/2930-46-HN-B34_S370_L001_R2_001.fastq
C3	/home/dem0941/september/2930-47-HN-C3_S371_L001_R1_001.fastq	/home/dem0941/september/2930-47-HN-C3_S371_L001_R2_001.fastq
D34	/home/dem0941/september/2930-48-HN-D34_S372_L001_R1_001.fastq	/home/dem0941/september/2930-48-HN-D34_S372_L001_R2_001.fastq
E34	/home/dem0941/september/2930-49-HN-E34_S373_L001_R1_001.fastq	/home/dem0941/september/2930-49-HN-E34_S373_L001_R2_001.fastq
F34	/home/dem0941/september/2930-50-HN-F34_S374_L001_R1_001.fastq	/home/dem0941/september/2930-50-HN-F34_S374_L001_R2_001.fastq
G12	/home/dem0941/september/2930-51-HN-G12_S375_L001_R1_001.fastq	/home/dem0941/september/2930-51-HN-G12_S375_L001_R2_001.fastq
G3	/home/dem0941/september/2930-52-HN-G3_S376_L001_R1_001.fastq	/home/dem0941/september/2930-52-HN-G3_S376_L001_R2_001.fastq
H34	/home/dem0941/september/2930-53-HN-H34_S377_L001_R1_001.fastq	/home/dem0941/september/2930-53-HN-H34_S377_L001_R2_001.fastq
I34	/home/dem0941/september/2930-54-HN-I34_S378_L001_R1_001.fastq	/home/dem0941/september/2930-54-HN-I34_S378_L001_R2_001.fastq
J12	/home/dem0941/september/2930-55-HN-J12_S379_L001_R1_001.fastq	/home/dem0941/september/2930-55-HN-J12_S379_L001_R2_001.fastq
J34	/home/dem0941/september/2930-56-HN-J34_S380_L001_R1_001.fastq	/home/dem0941/september/2930-56-HN-J34_S380_L001_R2_001.fastq
K12	/home/dem0941/september/2930-57-HN-K12_S381_L001_R1_001.fastq	/home/dem0941/september/2930-57-HN-K12_S381_L001_R2_001.fastq
L12	/home/dem0941/september/2930-58-HN-L12_S382_L001_R1_001.fastq	/home/dem0941/september/2930-58-HN-L12_S382_L001_R2_001.fastq
M12	/home/dem0941/september/2930-59-HN-M12_S383_L001_R1_001.fastq	/home/dem0941/september/2930-59-HN-M12_S383_L001_R2_001.fastq
N12	/home/dem0941/september/2930-60-HN-N12_S384_L001_R1_001.fastq	/home/dem0941/september/2930-60-HN-N12_S384_L001_R2_001.fastq
P12	/home/dem0941/september/2930-61-HN-P12_S385_L001_R1_001.fastq	/home/dem0941/september/2930-61-HN-P12_S385_L001_R2_001.fastq
10AB	/home/dem0941/september/2930-62-HN-5-10AB_S386_L001_R1_001.fastq	/home/dem0941/september/2930-62-HN-5-10AB_S386_L001_R2_001.fastq
